Timestamp,x,y,z,yaw
1.73736e+09,0.890999,-0.85989,0,0.0282532
1.73736e+09,0.930704,-0.886092,0,-0.0722572
1.73736e+09,1.15329,-1.00213,0,-0.778789
1.73736e+09,1.29816,-0.860821,0,-1.40167
1.73736e+09,1.29816,-0.860821,0,-1.40167
1.73736e+09,1.30489,-1.14922,0,-1.74569
1.73736e+09,1.96679,-1.75361,0,-2.10699
1.73736e+09,1.8724,-1.68148,0,-2.11499
1.73736e+09,1.87383,-1.68234,0,-2.10728
1.73736e+09,2.12488,-1.62013,0,-2.00845
1.73736e+09,2.14373,-1.64298,0,-2.0213
1.73736e+09,2.14373,-1.64298,0,-2.0213
1.73736e+09,2.28689,-1.77593,0,-1.9846
1.73736e+09,2.21208,-1.81585,0,-1.97257
1.73736e+09,2.21208,-1.81585,0,-1.97257
1.73736e+09,2.23996,-1.74766,0,-2.03362
1.73736e+09,2.19376,-1.84983,0,-2.17378
1.73736e+09,2.28901,-1.89911,0,-2.18216
1.73736e+09,2.28073,-1.88962,0,-2.17918
1.73736e+09,2.16051,-1.81398,0,-2.20961
1.73736e+09,2.14472,-1.79719,0,-2.20126
1.73736e+09,2.14472,-1.79719,0,-2.20126
1.73736e+09,2.10488,-1.89023,0,-2.24871
1.73736e+09,2.05689,-1.88189,0,-2.34361
1.73736e+09,2.05689,-1.88189,0,-2.34361
1.73736e+09,2.14662,-1.88471,0,-2.48611
1.73736e+09,2.25564,-1.69972,0,-2.42535
1.73736e+09,1.92803,-1.70988,0,2.9315
1.73736e+09,1.92803,-1.70988,0,2.9315
1.73736e+09,2.03234,-1.62984,0,2.55896
1.73736e+09,1.94374,-1.61061,0,2.58559
1.73736e+09,1.94374,-1.61061,0,2.58559
1.73736e+09,1.7407,-1.58561,0,2.6301
1.73736e+09,1.70538,-1.59958,0,2.5713
1.73736e+09,1.56403,-1.4745,0,2.43347
1.73736e+09,1.04965,-1.01041,0,1.9791
1.73736e+09,1.12151,-0.713077,0,1.32881
1.73736e+09,1.13421,-0.71743,0,1.34611
1.73736e+09,1.1316,-0.690884,0,1.30817
1.73736e+09,1.17439,-0.667268,0,1.28953
1.73736e+09,1.1248,-0.665343,0,1.20534
1.73736e+09,1.12481,-0.665345,0,1.20518
1.73736e+09,1.12484,-0.665436,0,1.20455
1.73736e+09,1.12491,-0.665339,0,1.20441
1.73736e+09,1.12491,-0.665339,0,1.20441
1.73736e+09,1.12356,-0.665028,0,1.18506
1.73736e+09,1.12505,-0.665354,0,1.20462
1.73736e+09,1.12488,-0.66533,0,1.204
1.73736e+09,1.1249,-0.665343,0,1.20418
1.73736e+09,1.12493,-0.665351,0,1.20426
1.73736e+09,1.12602,-0.665755,0,1.22118
1.73736e+09,1.12602,-0.66576,0,1.2213
1.73736e+09,1.12606,-0.665724,0,1.22175
1.73736e+09,1.12718,-0.666228,0,1.23907
1.73736e+09,1.12718,-0.666228,0,1.23907
1.73736e+09,1.12625,-0.665647,0,1.22283
1.73736e+09,1.12501,-0.66557,0,1.20386
1.73736e+09,1.12499,-0.665275,0,1.20429
1.73736e+09,1.12495,-0.665318,0,1.20429
1.73736e+09,1.12379,-0.664913,0,1.18678
1.73736e+09,1.1251,-0.665246,0,1.20429
1.73736e+09,1.12507,-0.665264,0,1.20429
1.73736e+09,1.12492,-0.665422,0,1.20404
1.73736e+09,1.12491,-0.665327,0,1.20454
1.73736e+09,1.12491,-0.665327,0,1.20454
1.73736e+09,1.12464,-0.665662,0,1.2021
1.73736e+09,1.12434,-0.664709,0,1.19513
1.73736e+09,1.12469,-0.665723,0,1.20298
1.73736e+09,1.12552,-0.665795,0,1.21461
1.73736e+09,1.12503,-0.665369,0,1.20592
1.73736e+09,1.12516,-0.66525,0,1.20476
1.73736e+09,1.12512,-0.665269,0,1.20467
1.73736e+09,1.12375,-0.664951,0,1.18702
1.73736e+09,1.12491,-0.665335,0,1.20429
1.73736e+09,1.12491,-0.665335,0,1.20429
1.73736e+09,1.12587,-0.66583,0,1.22101
1.73736e+09,1.1249,-0.665129,0,1.20396
1.73736e+09,1.12475,-0.665671,0,1.20352
1.73736e+09,1.12485,-0.665479,0,1.20398
1.73736e+09,1.12492,-0.66535,0,1.20429
1.73736e+09,1.12502,-0.665366,0,1.20476
1.73736e+09,1.12501,-0.665363,0,1.20469
1.73736e+09,1.12614,-0.665692,0,1.22232
1.73736e+09,1.12493,-0.615428,0,1.20429
1.73736e+09,1.12493,-0.615428,0,1.20429
1.73736e+09,1.12602,-0.665533,0,1.22207
1.73736e+09,1.12494,-0.6656,0,1.20491
1.73736e+09,1.12469,-0.665486,0,1.20289
1.73736e+09,1.12482,-0.665406,0,1.20372
1.73736e+09,1.12494,-0.665319,0,1.20435
1.73736e+09,1.1236,-0.66518,0,1.1858
1.73736e+09,1.12363,-0.665134,0,1.18597
1.73736e+09,1.12482,-0.665212,0,1.20405
1.73736e+09,1.12494,-0.665374,0,1.20448
1.73736e+09,1.12494,-0.665374,0,1.20448
1.73736e+09,1.12501,-0.66531,0,1.20429
1.73736e+09,1.12497,-0.665382,0,1.20398
1.73736e+09,1.12509,-0.665339,0,1.20516
1.73736e+09,1.12419,-0.66505,0,1.19266
1.73736e+09,1.12481,-0.618893,0,1.20299
1.73736e+09,1.12528,-0.665112,0,1.20462
1.73736e+09,1.1252,-0.665166,0,1.20454
1.73736e+09,1.12482,-0.665529,0,1.20389
1.73736e+09,1.12491,-0.665317,0,1.20417
1.73736e+09,1.12491,-0.665317,0,1.20417
1.73736e+09,1.12401,-0.664936,0,1.18818
1.73736e+09,1.125,-0.66541,0,1.20508
1.73736e+09,1.12487,-0.665396,0,1.20429
1.73736e+09,1.12489,-0.665372,0,1.20429
1.73736e+09,1.12605,-0.665498,0,1.22085
1.73736e+09,1.12485,-0.665485,0,1.20373
1.73736e+09,1.12487,-0.665455,0,1.20386
1.73736e+09,1.12498,-0.665376,0,1.20406
1.73736e+09,1.12494,-0.665326,0,1.20453
1.73736e+09,1.12494,-0.665326,0,1.20453
1.73736e+09,1.12486,-0.665554,0,1.20397
1.73736e+09,1.12378,-0.664836,0,1.18684
1.73736e+09,1.1228,-0.664463,0,1.17098
1.73736e+09,1.12269,-0.664444,0,1.16987
1.73736e+09,1.12377,-0.66489,0,1.18676
1.73736e+09,1.12516,-0.665436,0,1.20372
1.73736e+09,1.12513,-0.665425,0,1.20379
1.73736e+09,1.12376,-0.664826,0,1.18729
1.73736e+09,1.12377,-0.66493,0,1.18659
1.73736e+09,1.12377,-0.66493,0,1.18659
1.73736e+09,1.1249,-0.665257,0,1.20366
1.73736e+09,1.12385,-0.664819,0,1.18708
1.73736e+09,1.12381,-0.66475,0,1.18714
1.73736e+09,1.12379,-0.664834,0,1.18697
1.73736e+09,1.12373,-0.664928,0,1.18677
1.73736e+09,1.12518,-0.664834,0,1.20429
1.73736e+09,1.12515,-0.664902,0,1.20429
1.73736e+09,1.12317,-0.664702,0,1.1785
1.73736e+09,1.12237,-0.664364,0,1.16582
1.73736e+09,1.12237,-0.664364,0,1.16582
1.73736e+09,1.12496,-0.665259,0,1.20429
1.73736e+09,1.12601,-0.666105,0,1.22137
1.73736e+09,1.12492,-0.66544,0,1.20429
1.73736e+09,1.12492,-0.665384,0,1.20429
1.73736e+09,1.12493,-0.665344,0,1.20429
1.73736e+09,1.12452,-0.665519,0,1.20306
1.73736e+09,1.12459,-0.665492,0,1.20326
1.73736e+09,1.12387,-0.665014,0,1.18715
1.73736e+09,1.12494,-0.665326,0,1.20448
1.73736e+09,1.12494,-0.665326,0,1.20448
1.73736e+09,1.12343,-0.664815,0,1.18716
1.73736e+09,1.12397,-0.664977,0,1.18635
1.73736e+09,1.12476,-0.665298,0,1.2032
1.73736e+09,1.12485,-0.66533,0,1.20385
1.73736e+09,1.12491,-0.665359,0,1.20428
1.73736e+09,1.12396,-0.664803,0,1.18776
1.73736e+09,1.12393,-0.664823,0,1.18758
1.73736e+09,1.12387,-0.664812,0,1.18714
1.73736e+09,1.1249,-0.66539,0,1.20386
1.73736e+09,1.1249,-0.66539,0,1.20386
1.73736e+09,1.12485,-0.665028,0,1.20612
1.73736e+09,1.12497,-0.665382,0,1.20464
1.73736e+09,1.12461,-0.665568,0,1.20304
1.73736e+09,1.12478,-0.665451,0,1.20372
1.73736e+09,1.12495,-0.665303,0,1.20441
1.73736e+09,1.12375,-0.66497,0,1.18684
1.73736e+09,1.12376,-0.664962,0,1.18684
1.73736e+09,1.12387,-0.664865,0,1.18741
1.73736e+09,1.12455,-0.665312,0,1.1992
1.73736e+09,1.12455,-0.665312,0,1.1992
1.73736e+09,1.125,-0.665377,0,1.20557
1.73736e+09,1.12369,-0.66492,0,1.18614
1.73736e+09,1.12361,-0.664853,0,1.18627
1.73736e+09,1.12373,-0.664888,0,1.18667
1.73736e+09,1.12721,-0.666187,0,1.23909
1.73736e+09,1.1273,-0.666494,0,1.23994
1.73736e+09,1.12729,-0.666459,0,1.23986
1.73736e+09,1.12506,-0.66515,0,1.20489
1.73736e+09,1.12608,-0.665844,0,1.22175
1.73736e+09,1.12608,-0.665844,0,1.22175
1.73736e+09,1.12598,-0.665737,0,1.22279
1.73736e+09,1.12491,-0.665344,0,1.20364
1.73736e+09,1.12481,-0.665339,0,1.20325
1.73736e+09,1.12486,-0.665345,0,1.20378
1.73736e+09,1.12489,-0.665371,0,1.2052
1.73736e+09,1.12508,-0.664889,0,1.20429
1.73736e+09,1.12504,-0.664997,0,1.20429
1.73736e+09,1.12483,-0.665501,0,1.20404
1.73736e+09,1.12489,-0.665338,0,1.20429
1.73736e+09,1.12489,-0.665338,0,1.20429
1.73736e+09,1.12461,-0.665689,0,1.2037
1.73736e+09,1.12448,-0.665098,0,1.19805
1.73736e+09,1.12381,-0.66495,0,1.18633
1.73736e+09,1.12452,-0.665224,0,1.19797
1.73736e+09,1.12492,-0.665326,0,1.20444
1.73736e+09,1.12377,-0.665235,0,1.18574
1.73736e+09,1.12378,-0.665188,0,1.1859
1.73736e+09,1.12429,-0.665121,0,1.19458
1.73736e+09,1.12496,-0.665384,0,1.20451
1.73736e+09,1.12496,-0.665384,0,1.20451
1.73736e+09,1.12491,-0.665136,0,1.20429
1.73736e+09,1.1248,-0.665484,0,1.20354
1.73736e+09,1.12402,-0.66454,0,1.18768
1.73736e+09,1.12388,-0.664741,0,1.18721
1.73736e+09,1.12473,-0.6653,0,1.20214
1.73736e+09,1.125,-0.665264,0,1.20495
1.73736e+09,1.12498,-0.66528,0,1.20483
1.73736e+09,1.12609,-0.665572,0,1.22191
1.73736e+09,1.12382,-0.66489,0,1.18684
1.73736e+09,1.12382,-0.66489,0,1.18684
1.73736e+09,1.12486,-0.665531,0,1.20338
1.73736e+09,1.12494,-0.66521,0,1.20528
1.73736e+09,1.12484,-0.665368,0,1.20352
1.73736e+09,1.12489,-0.665358,0,1.20398
1.73736e+09,1.12607,-0.665768,0,1.22171
1.73736e+09,1.12477,-0.61561,0,1.20429
1.73736e+09,1.12479,-0.615577,0,1.20429
1.73736e+09,1.12364,-0.664862,0,1.18684
1.73736e+09,1.12497,-0.665388,0,1.20403
1.73736e+09,1.12497,-0.665388,0,1.20403
1.73736e+09,1.12483,-0.665608,0,1.20524
1.73736e+09,1.12507,-0.665261,0,1.20429
1.73736e+09,1.12489,-0.615478,0,1.20378
1.73736e+09,1.1249,-0.615408,0,1.20406
1.73736e+09,1.12379,-0.664891,0,1.18697
1.73736e+09,1.12466,-0.665808,0,1.2032
1.73736e+09,1.12448,-0.665664,0,1.20014
1.73736e+09,1.1243,-0.665116,0,1.19466
1.73736e+09,1.12409,-0.664897,0,1.19106
1.73736e+09,1.12409,-0.664897,0,1.19106
1.73736e+09,1.12384,-0.665237,0,1.18684
1.73736e+09,1.12377,-0.664884,0,1.18736
1.73736e+09,1.12382,-0.664905,0,1.18684
1.73736e+09,1.1238,-0.664904,0,1.18684
1.73736e+09,1.12262,-0.614451,0,1.16933
1.73736e+09,1.12402,-0.664627,0,1.18803
1.73736e+09,1.12399,-0.664668,0,1.18785
1.73736e+09,1.12588,-0.665677,0,1.22156
1.73736e+09,1.12496,-0.665366,0,1.2046
1.73736e+09,1.12496,-0.665366,0,1.2046
1.73736e+09,1.12503,-0.665596,0,1.20396
1.73736e+09,1.12504,-0.665283,0,1.20493
1.73736e+09,-0.352698,-0.278424,0,-0.068045
1.73736e+09,-0.352527,-0.27845,0,-0.0675561
1.73736e+09,-0.00254631,-0.330908,0,-0.0323733
1.73736e+09,-0.00173542,-0.330813,0,-0.0320461
1.73736e+09,-0.00188647,-0.33083,0,-0.0321066
1.73736e+09,-0.00253161,-0.330856,0,-0.0317986
1.73736e+09,-0.00254485,-0.33093,0,-0.0322337
1.73736e+09,-0.00254485,-0.33093,0,-0.0322337
1.73736e+09,-0.00246573,-0.330972,0,-0.0323733
1.73736e+09,-0.00263886,-0.330962,0,-0.0326649
1.73736e+09,-0.00246998,-0.33088,0,-0.0323733
1.73736e+09,-0.00251315,-0.330893,0,-0.0323733
1.73736e+09,-0.00260371,-0.330871,0,-0.0326146
1.73736e+09,-0.0022293,-0.330868,0,-0.0323733
1.73736e+09,-0.0022722,-0.330873,0,-0.0323733
1.73736e+09,-0.0025937,-0.330902,0,-0.0323733
1.73736e+09,-0.00252892,-0.33096,0,-0.0322376
1.73736e+09,-0.00252892,-0.33096,0,-0.0322376
1.73736e+09,-0.00259883,-0.33076,0,-0.0328851
1.73736e+09,-0.00248956,-0.330935,0,-0.0321413
1.73736e+09,-0.00289649,-0.331057,0,-0.0323733
1.73736e+09,-0.00270153,-0.330971,0,-0.0323733
1.73736e+09,-0.00252893,-0.330915,0,-0.0322998
1.73736e+09,-0.00259674,-0.330798,0,-0.0336072
1.73736e+09,-0.00259003,-0.330814,0,-0.0334195
1.73736e+09,-0.00248476,-0.330943,0,-0.0318856
1.73736e+09,-0.00258149,-0.330861,0,-0.0327001
1.73736e+09,-0.00258149,-0.330861,0,-0.0327001
1.73736e+09,-0.00210209,-0.331069,0,-0.031384
1.73736e+09,-0.00266658,-0.330719,0,-0.0323733
1.73736e+09,-0.00295272,-0.330963,0,-0.033358
1.73736e+09,-0.00273952,-0.330932,0,-0.0328335
1.73736e+09,-0.00253607,-0.330919,0,-0.032257
1.73736e+09,-0.0026776,-0.330725,0,-0.0326961
1.73736e+09,-0.00264826,-0.330767,0,-0.0326205
1.73736e+09,-0.00258882,-0.331016,0,-0.0323733
1.73736e+09,-0.00247526,-0.330923,0,-0.0319602
1.73736e+09,-0.00247526,-0.330923,0,-0.0319602
1.73736e+09,-0.00270223,-0.331022,0,-0.0326832
1.73736e+09,-0.00226177,-0.330862,0,-0.0323733
1.73736e+09,-0.00294954,-0.330905,0,-0.0335379
1.73736e+09,-0.00266248,-0.330905,0,-0.032696
1.73736e+09,-0.00257165,-0.33087,0,-0.0324528
1.73736e+09,-0.00254862,-0.330906,0,-0.0323733
1.73736e+09,-0.00254862,-0.330906,0,-0.0323733
1.73736e+09,-0.00256445,-0.330803,0,-0.0323733
1.73736e+09,-0.00249357,-0.331028,0,-0.0319161
1.73736e+09,-0.00249357,-0.331028,0,-0.0319161
1.73736e+09,-0.00259827,-0.330886,0,-0.0324875
1.73736e+09,-0.00240542,-0.331005,0,-0.0313936
1.73736e+09,-0.00253547,-0.330808,0,-0.0323733
1.73736e+09,-0.00254207,-0.330846,0,-0.0323733
1.73736e+09,-0.00255341,-0.330893,0,-0.0323733
1.73736e+09,-0.00255829,-0.330882,0,-0.0324331
1.73736e+09,-0.00255829,-0.330882,0,-0.0324331
1.73736e+09,-0.00243957,-0.331161,0,-0.0323733
1.73736e+09,-0.00269387,-0.330873,0,-0.0323733
1.73736e+09,-0.00269387,-0.330873,0,-0.0323733
1.73736e+09,-0.00253592,-0.3309,0,-0.0322888
1.73736e+09,-0.00265742,-0.330871,0,-0.0329019
1.73736e+09,-0.002152,-0.330925,0,-0.0323733
1.73736e+09,-0.00224991,-0.33092,0,-0.0323733
1.73736e+09,-0.0026371,-0.330843,0,-0.0323733
1.73736e+09,-0.00250755,-0.331061,0,-0.0329555
1.73736e+09,-0.00251181,-0.331046,0,-0.0329001
1.73736e+09,-0.00282169,-0.330982,0,-0.0323733
1.73736e+09,-0.00243426,-0.330827,0,-0.0325639
1.73736e+09,-0.00243426,-0.330827,0,-0.0325639
1.73736e+09,-0.00256023,-0.330919,0,-0.0323733
1.73736e+09,-0.00255114,-0.330911,0,-0.0323733
1.73736e+09,-0.00280525,-0.330753,0,-0.033216
1.73736e+09,-0.00273406,-0.330796,0,-0.0329787
1.73736e+09,-0.00247469,-0.33093,0,-0.0319944
1.73736e+09,-0.00262813,-0.33056,0,-0.0334382
1.73736e+09,-0.00262165,-0.330589,0,-0.0333469
1.73736e+09,-0.00215401,-0.331003,0,-0.0311649
1.73736e+09,-0.00228409,-0.330965,0,-0.0319656
1.73736e+09,-0.00228409,-0.330965,0,-0.0319656
1.73736e+09,-0.00265408,-0.330873,0,-0.0326856
1.73736e+09,-0.00230475,-0.331072,0,-0.0312814
1.73736e+09,-0.00284587,-0.331185,0,-0.0326901
1.73736e+09,-0.0027576,-0.3311,0,-0.0325948
1.73736e+09,-0.00253604,-0.330823,0,-0.0327449
1.73736e+09,-0.00233871,-0.331094,0,-0.0312281
1.73736e+09,-0.00233871,-0.331094,0,-0.0312281
1.73736e+09,-0.00243514,-0.330677,0,-0.0323733
1.73736e+09,-0.0027148,-0.331039,0,-0.0320179
1.73736e+09,-0.0027148,-0.331039,0,-0.0320179
1.73736e+09,-0.00257362,-0.330906,0,-0.0321967
1.73736e+09,-0.00293061,-0.331056,0,-0.0329653
1.73736e+09,-0.00249446,-0.330737,0,-0.0328254
1.73736e+09,-0.00250973,-0.330781,0,-0.0327062
1.73736e+09,-0.00254187,-0.330901,0,-0.0320388
1.73736e+09,-0.00243615,-0.330862,0,-0.0323733
1.73736e+09,-0.00243726,-0.330862,0,-0.0323733
1.73736e+09,-0.00259682,-0.33083,0,-0.0323733
1.73736e+09,-0.00259051,-0.330875,0,-0.0329796
1.73736e+09,-0.00259051,-0.330875,0,-0.0329796
1.73736e+09,-0.00258162,-0.330909,0,-0.0324624
1.73736e+09,-0.0025187,-0.331004,0,-0.0314297
1.73736e+09,-0.00227329,-0.330845,0,-0.0313355
1.73736e+09,-0.00236889,-0.330866,0,-0.0316908
1.73736e+09,-0.00276098,-0.33097,0,-0.0326635
1.73736e+09,-0.00254133,-0.330893,0,-0.032298
1.73736e+09,-0.00254133,-0.330893,0,-0.032298
1.73736e+09,-0.00237872,-0.330912,0,-0.0323733
1.73736e+09,-0.00255305,-0.330846,0,-0.0323733
1.73736e+09,-0.00255305,-0.330846,0,-0.0323733
1.73736e+09,-0.00253912,-0.330894,0,-0.0325529
1.73736e+09,-0.00251003,-0.330924,0,-0.0319128
1.73736e+09,-0.00232027,-0.330835,0,-0.0328123
1.73736e+09,-0.00240839,-0.330861,0,-0.0326456
1.73736e+09,-0.00253409,-0.330992,0,-0.0323733
