Timestamp,x,y,z,yaw
1.73736e+09,-0.00274688,-0.330711,0,-0.0336128
1.73736e+09,-0.00274403,-0.330713,0,-0.0335946
1.73736e+09,-0.002415,-0.331002,0,-0.031273
1.73736e+09,-0.00275614,-0.330742,0,-0.0327674
1.73736e+09,-0.00275614,-0.330742,0,-0.0327674
1.73736e+09,-0.00254985,-0.330926,0,-0.032324
1.73736e+09,-0.00206675,-0.330992,0,-0.0329523
1.73736e+09,-0.0026559,-0.331107,0,-0.0323733
1.73736e+09,-0.00262695,-0.33105,0,-0.0323733
1.73736e+09,-0.00255036,-0.330875,0,-0.0323733
1.73736e+09,-0.00254221,-0.330888,0,-0.032455
1.73736e+09,-0.00254221,-0.330888,0,-0.032455
1.73736e+09,-0.00286834,-0.33103,0,-0.0326473
1.73736e+09,-0.00235789,-0.330795,0,-0.0321255
1.73736e+09,-0.00235789,-0.330795,0,-0.0321255
1.73736e+09,-0.00256811,-0.330958,0,-0.0323733
1.73736e+09,-0.00253887,-0.330985,0,-0.0323733
1.73736e+09,-0.00246576,-0.331003,0,-0.0319221
1.73736e+09,-0.00248939,-0.330976,0,-0.0320452
1.73736e+09,-0.00256114,-0.33092,0,-0.0326752
1.73736e+09,-0.00255893,-0.330909,0,-0.0323733
1.73736e+09,-0.00255893,-0.330909,0,-0.0323733
1.73736e+09,-0.00251964,-0.330883,0,-0.0319608
1.73736e+09,-0.00273747,-0.330849,0,-0.0330613
1.73736e+09,-0.00273747,-0.330849,0,-0.0330613
1.73736e+09,-0.00249901,-0.330889,0,-0.0321544
1.73736e+09,-0.00274861,-0.331063,0,-0.0323733
1.73736e+09,-0.0025592,-0.330967,0,-0.0329245
1.73736e+09,-0.00255731,-0.33095,0,-0.0327721
1.73736e+09,-0.00245632,-0.331005,0,-0.0319319
1.73736e+09,-0.0025568,-0.330903,0,-0.0322608
1.73736e+09,-0.0025568,-0.330903,0,-0.0322608
1.73736e+09,-0.0031044,-0.330971,0,-0.0327896
1.73736e+09,-0.00242469,-0.330872,0,-0.0330364
1.73736e+09,-0.00242469,-0.330872,0,-0.0330364
1.73736e+09,-0.00252348,-0.330964,0,-0.0321183
1.73736e+09,-0.0024011,-0.330669,0,-0.0320717
1.73736e+09,-0.00220131,-0.330962,0,-0.0318395
1.73736e+09,-0.00234249,-0.330939,0,-0.0320542
1.73736e+09,-0.00251769,-0.33094,0,-0.0319989
1.73736e+09,-0.00259492,-0.330899,0,-0.0324515
1.73736e+09,-0.00259492,-0.330899,0,-0.0324515
1.73736e+09,-0.00207064,-0.330953,0,-0.0321046
1.73736e+09,-0.00247522,-0.330967,0,-0.0316814
1.73736e+09,-0.00247522,-0.330967,0,-0.0316814
1.73736e+09,-0.00251936,-0.330837,0,-0.0325485
1.73736e+09,-0.00260191,-0.330919,0,-0.0312558
1.73736e+09,-0.00262055,-0.330939,0,-0.0329053
1.73736e+09,-0.00259288,-0.330925,0,-0.0326894
1.73736e+09,-0.00246781,-0.330982,0,-0.0323733
1.73736e+09,-0.00254962,-0.330912,0,-0.0323733
1.73736e+09,-0.00254962,-0.330912,0,-0.0323733
1.73736e+09,-0.00230753,-0.33085,0,-0.0323733
1.73736e+09,-0.00263436,-0.330844,0,-0.0323733
1.73736e+09,-0.00263436,-0.330844,0,-0.0323733
1.73736e+09,-0.00244622,-0.330906,0,-0.0323733
1.73736e+09,-0.00264576,-0.330962,0,-0.0318337
1.73736e+09,-0.00233437,-0.330897,0,-0.0323733
1.73736e+09,-0.00242735,-0.3309,0,-0.0323733
1.73736e+09,-0.00259568,-0.330881,0,-0.0326649
1.73736e+09,-0.00198665,-0.330983,0,-0.0310838
1.73736e+09,-0.00199009,-0.330982,0,-0.0310916
1.73736e+09,-0.00258963,-0.331037,0,-0.0327606
1.73736e+09,-0.00258737,-0.330812,0,-0.0328526
1.73736e+09,-0.00258737,-0.330812,0,-0.0328526
1.73736e+09,-0.00254414,-0.330911,0,-0.032361
1.73736e+09,-0.00249806,-0.330808,0,-0.0329333
1.73736e+09,-0.00255005,-0.33049,0,-0.0331932
1.73736e+09,-0.0025509,-0.330639,0,-0.0328995
1.73736e+09,-0.00261972,-0.330914,0,-0.0325255
1.73736e+09,-0.00241794,-0.330744,0,-0.0316841
1.73736e+09,-0.0024188,-0.330745,0,-0.0316884
1.73736e+09,-0.0022027,-0.331128,0,-0.0320965
1.73736e+09,-0.00244638,-0.330884,0,-0.0319218
1.73736e+09,-0.00244638,-0.330884,0,-0.0319218
1.73736e+09,-0.00255012,-0.33091,0,-0.0323467
1.73736e+09,-0.00259415,-0.330879,0,-0.033557
1.73736e+09,-0.00296166,-0.331009,0,-0.0323733
1.73736e+09,-0.00279336,-0.330966,0,-0.0323733
1.73736e+09,-0.00242363,-0.330928,0,-0.0317667
1.73736e+09,-0.00259185,-0.330893,0,-0.0324652
1.73736e+09,-0.00259185,-0.330893,0,-0.0324652
1.73736e+09,-0.00255039,-0.330897,0,-0.0327679
1.73736e+09,-0.00254754,-0.330863,0,-0.0323733
1.73736e+09,-0.00254754,-0.330863,0,-0.0323733
1.73736e+09,-0.00255718,-0.330912,0,-0.0323733
1.73736e+09,-0.00202605,-0.330557,0,-0.0323733
1.73736e+09,-0.00265304,-0.331052,0,-0.0335928
1.73736e+09,-0.00262053,-0.331004,0,-0.0331982
1.73736e+09,-0.002504,-0.330849,0,-0.031938
1.73736e+09,-0.00253721,-0.330851,0,-0.0309172
1.73736e+09,-0.00253752,-0.330852,0,-0.0309466
1.73736e+09,-0.00220409,-0.330661,0,-0.0323733
1.73736e+09,-0.00275503,-0.330935,0,-0.0323733
1.73736e+09,-0.00275503,-0.330935,0,-0.0323733
1.73736e+09,-0.00245287,-0.331189,0,-0.0317752
1.73736e+09,-0.00236246,-0.330897,0,-0.0313579
1.73736e+09,-0.00225291,-0.33078,0,-0.0323733
1.73736e+09,-0.00234135,-0.330817,0,-0.0323733
1.73736e+09,-0.00267457,-0.332154,0,-0.0150412
1.73736e+09,-0.00230664,-0.332044,0,-0.0141749
1.73736e+09,-0.00230664,-0.332044,0,-0.0141749
1.73736e+09,-0.000735418,-0.382983,0,0.00253332
1.73736e+09,0.00297821,-0.383911,0,0.0166445
1.73736e+09,0.00297821,-0.383911,0,0.0166445
1.73736e+09,-0.00215461,-0.333311,0,0.00495713
1.73736e+09,-0.00229422,-0.333655,0,0.00375001
1.73736e+09,-0.00270509,-0.333297,0,0.00284073
1.73736e+09,-0.00265704,-0.333318,0,0.00271373
1.73736e+09,-0.00185499,-0.333266,0,0.00462301
1.73736e+09,0.00109026,-0.336205,0,0.0534432
1.73736e+09,0.00105765,-0.336201,0,0.0533016
1.73736e+09,-0.000683543,-0.336234,0,0.0462216
1.73736e+09,0.0509534,-0.390422,0,0.120134
1.73736e+09,0.0509534,-0.390422,0,0.120134
1.73736e+09,0.0482841,-0.391938,0,0.126032
1.73736e+09,0.0532928,-0.394989,0,0.180152
1.73736e+09,0.0533684,-0.344207,0,0.158618
1.73736e+09,0.0518878,-0.343889,0,0.154012
1.73736e+09,0.0498601,-0.342425,0,0.145044
1.73736e+09,0.0486087,-0.344146,0,0.160819
1.73736e+09,0.0486087,-0.344146,0,0.160819
1.73736e+09,0.0489996,-0.344357,0,0.160307
1.73736e+09,0.0481266,-0.344502,0,0.160071
1.73736e+09,0.0481266,-0.344502,0,0.160071
1.73736e+09,0.0483757,-0.344286,0,0.159796
1.73736e+09,0.0481049,-0.343689,0,0.158769
1.73736e+09,0.0492726,-0.344397,0,0.147116
1.73736e+09,0.0487489,-0.343309,0,0.136664
1.73736e+09,0.0497104,-0.341532,0,0.119405
1.73736e+09,0.0481983,-0.341861,0,0.124468
1.73736e+09,0.0481983,-0.341861,0,0.124468
1.73736e+09,0.0473751,-0.342139,0,0.124993
1.73736e+09,0.0479806,-0.341941,0,0.124234
1.73736e+09,0.0479806,-0.341941,0,0.124234
1.73736e+09,0.103962,-0.343422,0,0.147011
1.73736e+09,0.0974578,-0.343249,0,0.1671
1.73736e+09,0.0976249,-0.344199,0,0.163953
1.73736e+09,0.0978288,-0.344228,0,0.162639
1.73736e+09,0.0982942,-0.344286,0,0.160068
1.73736e+09,0.0983847,-0.344287,0,0.160056
1.73736e+09,0.0983847,-0.344287,0,0.160056
1.73736e+09,0.0982638,-0.344374,0,0.161051
1.73736e+09,0.0984204,-0.345596,0,0.177919
1.73736e+09,0.0984204,-0.345596,0,0.177919
1.73736e+09,0.0982799,-0.344334,0,0.159728
1.73736e+09,0.0984715,-0.344261,0,0.159613
1.73736e+09,0.0984773,-0.343914,0,0.161006
1.73736e+09,0.0984147,-0.344049,0,0.160513
1.73736e+09,0.0982401,-0.344407,0,0.159858
1.73736e+09,0.0983158,-0.34433,0,0.159669
1.73736e+09,0.0983158,-0.34433,0,0.159669
1.73736e+09,0.0983512,-0.344299,0,0.160918
1.73736e+09,0.0981735,-0.344152,0,0.159613
1.73736e+09,0.0981735,-0.344152,0,0.159613
1.73736e+09,0.0982977,-0.344305,0,0.159686
1.73736e+09,0.098478,-0.344484,0,0.159992
1.73736e+09,0.0983271,-0.344015,0,0.160358
1.73736e+09,0.0983154,-0.344139,0,0.160028
1.73736e+09,0.0985192,-0.34427,0,0.160092
1.73736e+09,0.0982846,-0.344291,0,0.159522
1.73736e+09,0.0982846,-0.344291,0,0.159522
1.73736e+09,0.0981371,-0.344206,0,0.158537
1.73736e+09,0.0982589,-0.343507,0,0.15931
1.73736e+09,0.0982589,-0.343507,0,0.15931
1.73736e+09,0.0980841,-0.344632,0,0.160836
1.73736e+09,0.0983406,-0.344471,0,0.160515
1.73736e+09,0.0979736,-0.344419,0,0.159613
1.73736e+09,0.0981218,-0.344363,0,0.159613
1.73736e+09,0.0983137,-0.344331,0,0.159846
1.73736e+09,0.0983231,-0.344335,0,0.15968
1.73736e+09,0.0983231,-0.344335,0,0.15968
1.73736e+09,0.0980006,-0.344207,0,0.158906
1.73736e+09,0.0979799,-0.344363,0,0.159214
1.73736e+09,0.0979799,-0.344363,0,0.159214
1.73736e+09,0.0982682,-0.344315,0,0.159369
1.73736e+09,0.0983513,-0.344401,0,0.160704
1.73736e+09,0.0983513,-0.344401,0,0.160704
1.73736e+09,0.0984333,-0.344192,0,0.159613
1.73736e+09,0.0983328,-0.344199,0,0.159613
1.73736e+09,0.0983377,-0.344297,0,0.159685
1.73736e+09,0.0983377,-0.344297,0,0.159685
1.73736e+09,0.0993961,-0.345212,0,0.179777
1.73736e+09,0.0990834,-0.345146,0,0.179254
1.73736e+09,0.0990834,-0.345146,0,0.179254
1.73736e+09,0.0982695,-0.345933,0,0.178637
1.73736e+09,0.097945,-0.34522,0,0.176464
1.73736e+09,0.098414,-0.345564,0,0.176078
1.73736e+09,0.0984445,-0.345543,0,0.176408
1.73736e+09,0.0983869,-0.344505,0,0.160063
1.73736e+09,0.0987507,-0.345424,0,0.178912
1.73736e+09,0.09873,-0.34543,0,0.178757
1.73736e+09,0.0989503,-0.345412,0,0.177436
1.73736e+09,0.0983131,-0.345531,0,0.176458
1.73736e+09,0.0983131,-0.345531,0,0.176458
1.73736e+09,0.0988029,-0.346536,0,0.193079
1.73736e+09,0.0998179,-0.345534,0,0.199958
1.73736e+09,0.0984561,-0.347474,0,0.195216
1.73736e+09,0.0985512,-0.347207,0,0.194976
1.73736e+09,0.0982812,-0.345669,0,0.177215
1.73736e+09,0.0987217,-0.346677,0,0.194386
1.73736e+09,0.0987217,-0.346677,0,0.194386
1.73736e+09,0.0988749,-0.346838,0,0.195811
1.73736e+09,0.098454,-0.345435,0,0.176972
1.73736e+09,0.098454,-0.345435,0,0.176972
1.73736e+09,0.0987308,-0.34667,0,0.194394
1.73736e+09,0.0986778,-0.346879,0,0.19562
1.73736e+09,0.0988236,-0.346638,0,0.194209
1.73736e+09,0.0987895,-0.346661,0,0.194323
1.73736e+09,0.098471,-0.345479,0,0.177447
1.73736e+09,0.0985143,-0.345487,0,0.177066
1.73736e+09,0.0985143,-0.345487,0,0.177066
1.73736e+09,0.0988042,-0.346522,0,0.196014
1.73736e+09,0.0987692,-0.346671,0,0.194255
1.73736e+09,0.0987692,-0.346671,0,0.194255
1.73736e+09,0.0986749,-0.346698,0,0.194451
1.73736e+09,0.0988168,-0.346906,0,0.195424
1.73736e+09,0.0985294,-0.347264,0,0.19452
1.73736e+09,0.0986143,-0.347027,0,0.19452
1.73736e+09,0.0986246,-0.346681,0,0.19437
1.73736e+09,0.0989817,-0.346551,0,0.196059
1.73736e+09,0.0989793,-0.346553,0,0.196044
1.73736e+09,0.0987673,-0.34646,0,0.19452
1.73736e+09,0.098683,-0.346385,0,0.193916
1.73736e+09,0.098683,-0.346385,0,0.193916
1.73736e+09,0.0987285,-0.346792,0,0.19463
1.73736e+09,0.0983171,-0.34727,0,0.19452
1.73736e+09,0.0987563,-0.347048,0,0.195271
1.73736e+09,0.0987457,-0.346902,0,0.194954
1.73736e+09,0.0987571,-0.346674,0,0.194343
1.73736e+09,0.0981573,-0.346867,0,0.194037
1.73736e+09,0.0981791,-0.346861,0,0.194055
1.73736e+09,0.098721,-0.346455,0,0.194753
1.73736e+09,0.098721,-0.346455,0,0.194753
1.73736e+09,0.098721,-0.346455,0,0.194753
1.73736e+09,0.098775,-0.346507,0,0.193192
1.73736e+09,0.0986484,-0.347065,0,0.19452
1.73736e+09,0.0988627,-0.346888,0,0.19496
1.73736e+09,0.0988153,-0.346821,0,0.194802
1.73736e+09,0.0985954,-0.346691,0,0.194842
1.73736e+09,0.0991768,-0.346804,0,0.196562
1.73736e+09,0.0991554,-0.346799,0,0.196464
1.73736e+09,0.0986062,-0.346645,0,0.193918
1.73736e+09,0.0988105,-0.346885,0,0.194272
1.73736e+09,0.0988105,-0.346885,0,0.194272
1.73736e+09,0.0988146,-0.347002,0,0.195877
1.73736e+09,0.0979635,-0.346626,0,0.193414
1.73736e+09,0.0993244,-0.34659,0,0.195705
1.73736e+09,0.0990691,-0.346638,0,0.195195
1.73736e+09,0.0988375,-0.346524,0,0.19444
1.73736e+09,0.0987407,-0.346885,0,0.195113
1.73736e+09,0.0987405,-0.34688,0,0.195097
1.73736e+09,0.0985992,-0.346872,0,0.195456
1.73736e+09,0.0986709,-0.346697,0,0.19488
1.73736e+09,0.0986709,-0.346697,0,0.19488
1.73736e+09,0.0987397,-0.347275,0,0.195087
1.73736e+09,0.0984538,-0.34665,0,0.195299
1.73736e+09,0.0990373,-0.34681,0,0.19399
1.73736e+09,0.0989084,-0.346764,0,0.194213
1.73736e+09,0.0987129,-0.34686,0,0.19482
1.73736e+09,0.0987017,-0.346441,0,0.19452
1.73736e+09,0.0987017,-0.346441,0,0.19452
1.73736e+09,0.0987029,-0.346655,0,0.194045
1.73736e+09,0.0986794,-0.346581,0,0.194347
1.73736e+09,0.0986794,-0.346581,0,0.194347
1.73736e+09,0.0987637,-0.346828,0,0.194665
1.73736e+09,0.0984833,-0.347065,0,0.195584
1.73736e+09,0.0990062,-0.346621,0,0.195958
1.73736e+09,0.0989159,-0.346647,0,0.195486
1.73736e+09,0.0989274,-0.346687,0,0.19452
1.73736e+09,0.0993512,-0.346009,0,0.195354
1.73736e+09,0.0993227,-0.34604,0,0.195316
1.73736e+09,0.0984875,-0.34566,0,0.177598
1.73736e+09,0.0985284,-0.346855,0,0.19452
1.73736e+09,0.0985284,-0.346855,0,0.19452
1.73736e+09,0.0987191,-0.346709,0,0.194552
1.73736e+09,0.0987398,-0.346733,0,0.194876
1.73736e+09,0.0993333,-0.346561,0,0.195555
1.73736e+09,0.0991345,-0.346607,0,0.195213
1.73736e+09,0.0986467,-0.346631,0,0.194339
1.73736e+09,0.0987365,-0.346702,0,0.19452
1.73736e+09,0.0987365,-0.346702,0,0.19452
1.73736e+09,0.0985842,-0.346747,0,0.195077
1.73736e+09,0.0990406,-0.347826,0,0.211973
1.73736e+09,0.0990406,-0.347826,0,0.211973
1.73736e+09,0.0987719,-0.346706,0,0.194597
1.73736e+09,0.099284,-0.346241,0,0.194196
1.73736e+09,0.0987348,-0.346795,0,0.194832
1.73736e+09,0.0987335,-0.346762,0,0.194721
1.73736e+09,0.098621,-0.346783,0,0.19452
1.73736e+09,0.098718,-0.346718,0,0.194566
1.73736e+09,0.098718,-0.346718,0,0.194566
1.73736e+09,0.0987557,-0.346809,0,0.196047
1.73736e+09,0.0989085,-0.346596,0,0.19452
1.73736e+09,0.0989085,-0.346596,0,0.19452
1.73736e+09,0.0985813,-0.346652,0,0.19452
1.73736e+09,0.0988917,-0.346921,0,0.194867
1.73736e+09,0.0986487,-0.346827,0,0.194216
1.73736e+09,0.0986847,-0.346772,0,0.194348
1.73736e+09,0.0986847,-0.346772,0,0.194348
1.73736e+09,0.0984596,-0.346529,0,0.19383
1.73736e+09,0.0984639,-0.346531,0,0.193841
1.73736e+09,0.0988553,-0.346661,0,0.195734
1.73736e+09,0.0988293,-0.346757,0,0.19452
1.73736e+09,0.0988293,-0.346757,0,0.19452
1.73736e+09,0.0987309,-0.346681,0,0.19452
1.73736e+09,0.0988153,-0.346978,0,0.195497
1.73736e+09,0.0985386,-0.346582,0,0.19421
1.73736e+09,0.0986093,-0.346625,0,0.194324
1.73736e+09,0.0990104,-0.347862,0,0.212381
1.73736e+09,0.0989738,-0.346544,0,0.19452
1.73736e+09,0.0989637,-0.346551,0,0.19452
1.73736e+09,0.0992374,-0.346546,0,0.194875
1.73736e+09,0.0986585,-0.346704,0,0.194072
1.73736e+09,0.0986585,-0.346704,0,0.194072
1.73736e+09,0.0987221,-0.346713,0,0.19452
1.73736e+09,0.0985087,-0.346661,0,0.194797
1.73736e+09,0.0993973,-0.346504,0,0.196242
1.73736e+09,0.0991911,-0.346565,0,0.195709
1.73736e+09,0.0987567,-0.346653,0,0.194081
1.73736e+09,0.0987399,-0.346734,0,0.19452
1.73736e+09,0.0987399,-0.346734,0,0.19452
1.73736e+09,0.0981235,-0.34696,0,0.194758
1.73736e+09,0.0987537,-0.347344,0,0.205175
1.73736e+09,0.0987537,-0.347344,0,0.205175
1.73736e+09,0.0990597,-0.347848,0,0.212153
1.73736e+09,0.0991515,-0.346686,0,0.19585
1.73736e+09,0.0989019,-0.347865,0,0.211973
1.73736e+09,0.0989355,-0.347879,0,0.211973
1.73736e+09,0.0988835,-0.347975,0,0.211818
1.73736e+09,0.0989861,-0.347904,0,0.21203
1.73736e+09,0.0989861,-0.347904,0,0.21203
1.73736e+09,0.100677,-0.34707,0,0.216939
1.73736e+09,0.0991527,-0.349099,0,0.22998
